PARAMETER,Scenario,REGION,TECHNOLOGY,FUEL,EMISSION,MODE_OF_OPERATION,YEAR,TIMESLICE,SEASON,DAYTYPE,DAILYTIMEBRACKET,STORAGE,Value
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDEA,BIOINDEA,,1,2025,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDEA,BIOINDEA,,1,2026,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDEA,BIOINDEA,,1,2027,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDEA,BIOINDEA,,1,2028,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDEA,BIOINDEA,,1,2029,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDEA,BIOINDEA,,1,2030,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDEA,BIOINDEA,,1,2031,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDEA,BIOINDEA,,1,2032,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDEA,BIOINDEA,,1,2033,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDEA,BIOINDEA,,1,2034,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDEA,BIOINDEA,,1,2035,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDEA,BIOINDEA,,1,2036,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDEA,BIOINDEA,,1,2037,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDEA,BIOINDEA,,1,2038,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDEA,BIOINDEA,,1,2039,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDEA,BIOINDEA,,1,2040,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDEA,BIOINDEA,,1,2041,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDEA,BIOINDEA,,1,2042,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDEA,BIOINDEA,,1,2043,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDEA,BIOINDEA,,1,2044,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDEA,BIOINDEA,,1,2045,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDEA,BIOINDEA,,1,2046,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDEA,BIOINDEA,,1,2047,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDEA,BIOINDEA,,1,2048,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDEA,BIOINDEA,,1,2049,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDEA,BIOINDEA,,1,2050,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDNE,BIOINDNE,,1,2023,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDNE,BIOINDNE,,1,2024,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDNE,BIOINDNE,,1,2025,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDNE,BIOINDNE,,1,2026,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDNE,BIOINDNE,,1,2027,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDNE,BIOINDNE,,1,2028,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDNE,BIOINDNE,,1,2029,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDNE,BIOINDNE,,1,2030,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDNE,BIOINDNE,,1,2031,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDNE,BIOINDNE,,1,2032,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDNE,BIOINDNE,,1,2033,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDNE,BIOINDNE,,1,2034,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDNE,BIOINDNE,,1,2035,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDNE,BIOINDNE,,1,2036,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDNE,BIOINDNE,,1,2037,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDNE,BIOINDNE,,1,2038,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDNE,BIOINDNE,,1,2039,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDNE,BIOINDNE,,1,2040,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDNE,BIOINDNE,,1,2041,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDNE,BIOINDNE,,1,2042,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDNE,BIOINDNE,,1,2043,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDNE,BIOINDNE,,1,2044,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDNE,BIOINDNE,,1,2045,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDNE,BIOINDNE,,1,2046,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDNE,BIOINDNE,,1,2047,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDNE,BIOINDNE,,1,2048,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDNE,BIOINDNE,,1,2049,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDNE,BIOINDNE,,1,2050,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDNO,BIOINDNO,,1,2023,,,,,,3.35
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDNO,BIOINDNO,,1,2024,,,,,,3.35
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDNO,BIOINDNO,,1,2025,,,,,,3.35
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDNO,BIOINDNO,,1,2026,,,,,,3.35
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDNO,BIOINDNO,,1,2027,,,,,,3.35
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDNO,BIOINDNO,,1,2028,,,,,,3.35
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDNO,BIOINDNO,,1,2029,,,,,,3.35
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDNO,BIOINDNO,,1,2030,,,,,,3.35
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDNO,BIOINDNO,,1,2031,,,,,,3.35
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDNO,BIOINDNO,,1,2032,,,,,,3.35
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDNO,BIOINDNO,,1,2033,,,,,,3.35
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDNO,BIOINDNO,,1,2034,,,,,,3.35
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDNO,BIOINDNO,,1,2035,,,,,,3.35
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDNO,BIOINDNO,,1,2036,,,,,,3.35
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDNO,BIOINDNO,,1,2037,,,,,,3.35
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDNO,BIOINDNO,,1,2038,,,,,,3.35
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDNO,BIOINDNO,,1,2039,,,,,,3.35
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDNO,BIOINDNO,,1,2040,,,,,,3.35
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDNO,BIOINDNO,,1,2041,,,,,,3.35
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDNO,BIOINDNO,,1,2042,,,,,,3.35
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDNO,BIOINDNO,,1,2043,,,,,,3.35
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDNO,BIOINDNO,,1,2044,,,,,,3.35
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDNO,BIOINDNO,,1,2045,,,,,,3.35
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDNO,BIOINDNO,,1,2046,,,,,,3.35
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDNO,BIOINDNO,,1,2047,,,,,,3.35
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDNO,BIOINDNO,,1,2048,,,,,,3.35
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDNO,BIOINDNO,,1,2049,,,,,,3.35
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDNO,BIOINDNO,,1,2050,,,,,,3.35
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDSO,BIOINDSO,,1,2023,,,,,,3.69
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDSO,BIOINDSO,,1,2024,,,,,,3.69
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDSO,BIOINDSO,,1,2025,,,,,,3.69
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDSO,BIOINDSO,,1,2026,,,,,,3.69
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDSO,BIOINDSO,,1,2027,,,,,,3.69
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDSO,BIOINDSO,,1,2028,,,,,,3.69
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDSO,BIOINDSO,,1,2029,,,,,,3.69
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDSO,BIOINDSO,,1,2030,,,,,,3.69
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDSO,BIOINDSO,,1,2031,,,,,,3.69
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDSO,BIOINDSO,,1,2032,,,,,,3.69
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDSO,BIOINDSO,,1,2033,,,,,,3.69
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDSO,BIOINDSO,,1,2034,,,,,,3.69
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDSO,BIOINDSO,,1,2035,,,,,,3.69
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDSO,BIOINDSO,,1,2036,,,,,,3.69
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDSO,BIOINDSO,,1,2037,,,,,,3.69
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDSO,BIOINDSO,,1,2038,,,,,,3.69
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDSO,BIOINDSO,,1,2039,,,,,,3.69
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDSO,BIOINDSO,,1,2040,,,,,,3.69
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDSO,BIOINDSO,,1,2041,,,,,,3.69
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDSO,BIOINDSO,,1,2042,,,,,,3.69
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDSO,BIOINDSO,,1,2043,,,,,,3.69
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDSO,BIOINDSO,,1,2044,,,,,,3.69
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDSO,BIOINDSO,,1,2045,,,,,,3.69
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDSO,BIOINDSO,,1,2046,,,,,,3.69
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDSO,BIOINDSO,,1,2047,,,,,,3.69
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDSO,BIOINDSO,,1,2048,,,,,,3.69
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDSO,BIOINDSO,,1,2049,,,,,,3.69
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDSO,BIOINDSO,,1,2050,,,,,,3.69
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDWE,BIOINDWE,,1,2023,,,,,,3.75
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDWE,BIOINDWE,,1,2024,,,,,,3.75
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDWE,BIOINDWE,,1,2025,,,,,,3.75
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDWE,BIOINDWE,,1,2026,,,,,,3.75
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDWE,BIOINDWE,,1,2027,,,,,,3.75
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDWE,BIOINDWE,,1,2028,,,,,,3.75
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDWE,BIOINDWE,,1,2029,,,,,,3.75
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDWE,BIOINDWE,,1,2030,,,,,,3.75
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDWE,BIOINDWE,,1,2031,,,,,,3.75
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDWE,BIOINDWE,,1,2032,,,,,,3.75
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDWE,BIOINDWE,,1,2033,,,,,,3.75
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDWE,BIOINDWE,,1,2034,,,,,,3.75
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDWE,BIOINDWE,,1,2035,,,,,,3.75
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDWE,BIOINDWE,,1,2036,,,,,,3.75
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDWE,BIOINDWE,,1,2037,,,,,,3.75
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDWE,BIOINDWE,,1,2038,,,,,,3.75
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDWE,BIOINDWE,,1,2039,,,,,,3.75
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDWE,BIOINDWE,,1,2040,,,,,,3.75
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDWE,BIOINDWE,,1,2041,,,,,,3.75
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDWE,BIOINDWE,,1,2042,,,,,,3.75
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDWE,BIOINDWE,,1,2043,,,,,,3.75
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDWE,BIOINDWE,,1,2044,,,,,,3.75
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDWE,BIOINDWE,,1,2045,,,,,,3.75
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDWE,BIOINDWE,,1,2046,,,,,,3.75
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDWE,BIOINDWE,,1,2047,,,,,,3.75
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDWE,BIOINDWE,,1,2048,,,,,,3.75
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDWE,BIOINDWE,,1,2049,,,,,,3.75
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOINDWE,BIOINDWE,,1,2050,,,,,,3.75
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOLKAXX,BIOLKAXX,,1,2023,,,,,,3.79
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOLKAXX,BIOLKAXX,,1,2024,,,,,,3.79
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOLKAXX,BIOLKAXX,,1,2025,,,,,,3.79
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOLKAXX,BIOLKAXX,,1,2026,,,,,,3.79
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOLKAXX,BIOLKAXX,,1,2027,,,,,,3.79
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOLKAXX,BIOLKAXX,,1,2028,,,,,,3.79
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOLKAXX,BIOLKAXX,,1,2029,,,,,,3.79
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOLKAXX,BIOLKAXX,,1,2030,,,,,,3.79
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOLKAXX,BIOLKAXX,,1,2031,,,,,,3.79
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOLKAXX,BIOLKAXX,,1,2032,,,,,,3.79
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOLKAXX,BIOLKAXX,,1,2033,,,,,,3.79
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOLKAXX,BIOLKAXX,,1,2034,,,,,,3.79
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOLKAXX,BIOLKAXX,,1,2035,,,,,,3.79
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOLKAXX,BIOLKAXX,,1,2036,,,,,,3.79
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOLKAXX,BIOLKAXX,,1,2037,,,,,,3.79
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOLKAXX,BIOLKAXX,,1,2038,,,,,,3.79
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOLKAXX,BIOLKAXX,,1,2039,,,,,,3.79
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOLKAXX,BIOLKAXX,,1,2040,,,,,,3.79
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOLKAXX,BIOLKAXX,,1,2041,,,,,,3.79
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOLKAXX,BIOLKAXX,,1,2042,,,,,,3.79
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOLKAXX,BIOLKAXX,,1,2043,,,,,,3.79
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOLKAXX,BIOLKAXX,,1,2044,,,,,,3.79
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOLKAXX,BIOLKAXX,,1,2045,,,,,,3.79
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOLKAXX,BIOLKAXX,,1,2046,,,,,,3.79
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOLKAXX,BIOLKAXX,,1,2047,,,,,,3.79
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOLKAXX,BIOLKAXX,,1,2048,,,,,,3.79
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOLKAXX,BIOLKAXX,,1,2049,,,,,,3.79
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIOLKAXX,BIOLKAXX,,1,2050,,,,,,3.79
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIONPLXX,BIONPLXX,,1,2023,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIONPLXX,BIONPLXX,,1,2024,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIONPLXX,BIONPLXX,,1,2025,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIONPLXX,BIONPLXX,,1,2026,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIONPLXX,BIONPLXX,,1,2027,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIONPLXX,BIONPLXX,,1,2028,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIONPLXX,BIONPLXX,,1,2029,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIONPLXX,BIONPLXX,,1,2030,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIONPLXX,BIONPLXX,,1,2031,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIONPLXX,BIONPLXX,,1,2032,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIONPLXX,BIONPLXX,,1,2033,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIONPLXX,BIONPLXX,,1,2034,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIONPLXX,BIONPLXX,,1,2035,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIONPLXX,BIONPLXX,,1,2036,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIONPLXX,BIONPLXX,,1,2037,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIONPLXX,BIONPLXX,,1,2038,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIONPLXX,BIONPLXX,,1,2039,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIONPLXX,BIONPLXX,,1,2040,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIONPLXX,BIONPLXX,,1,2041,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIONPLXX,BIONPLXX,,1,2042,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIONPLXX,BIONPLXX,,1,2043,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIONPLXX,BIONPLXX,,1,2044,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIONPLXX,BIONPLXX,,1,2045,,,,,,3.67
InputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRBIONPLXX,BIONPLXX,,1,2046,,,,,,3.67
