REGION,TECHNOLOGY,FUEL,MODE_OF_OPERATION,YEAR,VALUE
GLOBAL,PWROTHINDWE,OTHIND,1,2030,1.0
GLOBAL,PWROTHINDWE,OTHIND,1,2031,1.0
GLOBAL,PWROTHINDWE,OTHIND,1,2032,1.0
GLOBAL,PWROTHINDWE,OTHIND,1,2033,1.0
GLOBAL,PWROTHINDWE,OTHIND,1,2034,1.0
GLOBAL,PWROTHINDWE,OTHIND,1,2035,1.0
GLOBAL,PWROTHINDWE,OTHIND,1,2036,1.0
GLOBAL,PWROTHINDWE,OTHIND,1,2037,1.0
GLOBAL,PWROTHINDWE,OTHIND,1,2038,1.0
GLOBAL,PWROTHINDWE,OTHIND,1,2039,1.0
GLOBAL,PWROTHINDWE,OTHIND,1,2040,1.0
GLOBAL,PWROTHINDWE,OTHIND,1,2041,1.0
GLOBAL,PWROTHINDWE,OTHIND,1,2042,1.0
GLOBAL,PWROTHINDWE,OTHIND,1,2043,1.0
GLOBAL,PWROTHINDWE,OTHIND,1,2044,1.0
GLOBAL,PWROTHINDWE,OTHIND,1,2045,1.0
GLOBAL,PWROTHINDWE,OTHIND,1,2046,1.0
GLOBAL,PWROTHINDWE,OTHIND,1,2047,1.0
GLOBAL,PWROTHINDWE,OTHIND,1,2048,1.0
GLOBAL,PWROTHINDWE,OTHIND,1,2049,1.0
GLOBAL,PWROTHINDWE,OTHIND,1,2050,1.0
GLOBAL,PWROTHINDWE,OTHINT,2,2023,1.0
GLOBAL,PWROTHINDWE,OTHINT,2,2024,1.0
GLOBAL,PWROTHINDWE,OTHINT,2,2025,1.0
GLOBAL,PWROTHINDWE,OTHINT,2,2026,1.0
GLOBAL,PWROTHINDWE,OTHINT,2,2027,1.0
GLOBAL,PWROTHINDWE,OTHINT,2,2028,1.0
GLOBAL,PWROTHINDWE,OTHINT,2,2029,1.0
GLOBAL,PWROTHINDWE,OTHINT,2,2030,1.0
GLOBAL,PWROTHINDWE,OTHINT,2,2031,1.0
GLOBAL,PWROTHINDWE,OTHINT,2,2032,1.0
GLOBAL,PWROTHINDWE,OTHINT,2,2033,1.0
GLOBAL,PWROTHINDWE,OTHINT,2,2034,1.0
GLOBAL,PWROTHINDWE,OTHINT,2,2035,1.0
GLOBAL,PWROTHINDWE,OTHINT,2,2036,1.0
GLOBAL,PWROTHINDWE,OTHINT,2,2037,1.0
GLOBAL,PWROTHINDWE,OTHINT,2,2038,1.0
GLOBAL,PWROTHINDWE,OTHINT,2,2039,1.0
GLOBAL,PWROTHINDWE,OTHINT,2,2040,1.0
GLOBAL,PWROTHINDWE,OTHINT,2,2041,1.0
GLOBAL,PWROTHINDWE,OTHINT,2,2042,1.0
GLOBAL,PWROTHINDWE,OTHINT,2,2043,1.0
GLOBAL,PWROTHINDWE,OTHINT,2,2044,1.0
GLOBAL,PWROTHINDWE,OTHINT,2,2045,1.0
GLOBAL,PWROTHINDWE,OTHINT,2,2046,1.0
GLOBAL,PWROTHINDWE,OTHINT,2,2047,1.0
GLOBAL,PWROTHINDWE,OTHINT,2,2048,1.0
GLOBAL,PWROTHINDWE,OTHINT,2,2049,1.0
GLOBAL,PWROTHINDWE,OTHINT,2,2050,1.0
GLOBAL,PWROTHLKAXX,OTHINT,2,2023,1.0
GLOBAL,PWROTHLKAXX,OTHINT,2,2024,1.0
GLOBAL,PWROTHLKAXX,OTHINT,2,2025,1.0
GLOBAL,PWROTHLKAXX,OTHINT,2,2026,1.0
GLOBAL,PWROTHLKAXX,OTHINT,2,2027,1.0
GLOBAL,PWROTHLKAXX,OTHINT,2,2028,1.0
GLOBAL,PWROTHLKAXX,OTHINT,2,2029,1.0
GLOBAL,PWROTHLKAXX,OTHINT,2,2030,1.0
GLOBAL,PWROTHLKAXX,OTHINT,2,2031,1.0
GLOBAL,PWROTHLKAXX,OTHINT,2,2032,1.0
GLOBAL,PWROTHLKAXX,OTHINT,2,2033,1.0
GLOBAL,PWROTHLKAXX,OTHINT,2,2034,1.0
GLOBAL,PWROTHLKAXX,OTHINT,2,2035,1.0
GLOBAL,PWROTHLKAXX,OTHINT,2,2036,1.0
GLOBAL,PWROTHLKAXX,OTHINT,2,2037,1.0
GLOBAL,PWROTHLKAXX,OTHINT,2,2038,1.0
GLOBAL,PWROTHLKAXX,OTHINT,2,2039,1.0
GLOBAL,PWROTHLKAXX,OTHINT,2,2040,1.0
GLOBAL,PWROTHLKAXX,OTHINT,2,2041,1.0
GLOBAL,PWROTHLKAXX,OTHINT,2,2042,1.0
GLOBAL,PWROTHLKAXX,OTHINT,2,2043,1.0
GLOBAL,PWROTHLKAXX,OTHINT,2,2044,1.0
GLOBAL,PWROTHLKAXX,OTHINT,2,2045,1.0
GLOBAL,PWROTHLKAXX,OTHINT,2,2046,1.0
GLOBAL,PWROTHLKAXX,OTHINT,2,2047,1.0
GLOBAL,PWROTHLKAXX,OTHINT,2,2048,1.0
GLOBAL,PWROTHLKAXX,OTHINT,2,2049,1.0
GLOBAL,PWROTHLKAXX,OTHINT,2,2050,1.0
GLOBAL,PWROTHLKAXX,OTHLKA,1,2023,1.0
GLOBAL,PWROTHLKAXX,OTHLKA,1,2024,1.0
GLOBAL,PWROTHLKAXX,OTHLKA,1,2025,1.0
GLOBAL,PWROTHLKAXX,OTHLKA,1,2026,1.0
GLOBAL,PWROTHLKAXX,OTHLKA,1,2027,1.0
GLOBAL,PWROTHLKAXX,OTHLKA,1,2028,1.0
GLOBAL,PWROTHLKAXX,OTHLKA,1,2029,1.0
GLOBAL,PWROTHLKAXX,OTHLKA,1,2030,1.0
GLOBAL,PWROTHLKAXX,OTHLKA,1,2031,1.0
GLOBAL,PWROTHLKAXX,OTHLKA,1,2032,1.0
GLOBAL,PWROTHLKAXX,OTHLKA,1,2033,1.0
GLOBAL,PWROTHLKAXX,OTHLKA,1,2034,1.0
GLOBAL,PWROTHLKAXX,OTHLKA,1,2035,1.0
GLOBAL,PWROTHLKAXX,OTHLKA,1,2036,1.0
GLOBAL,PWROTHLKAXX,OTHLKA,1,2037,1.0
GLOBAL,PWROTHLKAXX,OTHLKA,1,2038,1.0
GLOBAL,PWROTHLKAXX,OTHLKA,1,2039,1.0
GLOBAL,PWROTHLKAXX,OTHLKA,1,2040,1.0
GLOBAL,PWROTHLKAXX,OTHLKA,1,2041,1.0
GLOBAL,PWROTHLKAXX,OTHLKA,1,2042,1.0
GLOBAL,PWROTHLKAXX,OTHLKA,1,2043,1.0
GLOBAL,PWROTHLKAXX,OTHLKA,1,2044,1.0
GLOBAL,PWROTHLKAXX,OTHLKA,1,2045,1.0
GLOBAL,PWROTHLKAXX,OTHLKA,1,2046,1.0
GLOBAL,PWROTHLKAXX,OTHLKA,1,2047,1.0
GLOBAL,PWROTHLKAXX,OTHLKA,1,2048,1.0
GLOBAL,PWROTHLKAXX,OTHLKA,1,2049,1.0
GLOBAL,PWROTHLKAXX,OTHLKA,1,2050,1.0
GLOBAL,PWROTHNPLXX,OTHINT,2,2023,1.0
GLOBAL,PWROTHNPLXX,OTHINT,2,2024,1.0
GLOBAL,PWROTHNPLXX,OTHINT,2,2025,1.0
GLOBAL,PWROTHNPLXX,OTHINT,2,2026,1.0
GLOBAL,PWROTHNPLXX,OTHINT,2,2027,1.0
GLOBAL,PWROTHNPLXX,OTHINT,2,2028,1.0
GLOBAL,PWROTHNPLXX,OTHINT,2,2029,1.0
GLOBAL,PWROTHNPLXX,OTHINT,2,2030,1.0
GLOBAL,PWROTHNPLXX,OTHINT,2,2031,1.0
GLOBAL,PWROTHNPLXX,OTHINT,2,2032,1.0
GLOBAL,PWROTHNPLXX,OTHINT,2,2033,1.0
GLOBAL,PWROTHNPLXX,OTHINT,2,2034,1.0
GLOBAL,PWROTHNPLXX,OTHINT,2,2035,1.0
GLOBAL,PWROTHNPLXX,OTHINT,2,2036,1.0
GLOBAL,PWROTHNPLXX,OTHINT,2,2037,1.0
GLOBAL,PWROTHNPLXX,OTHINT,2,2038,1.0
GLOBAL,PWROTHNPLXX,OTHINT,2,2039,1.0
GLOBAL,PWROTHNPLXX,OTHINT,2,2040,1.0
GLOBAL,PWROTHNPLXX,OTHINT,2,2041,1.0
GLOBAL,PWROTHNPLXX,OTHINT,2,2042,1.0
GLOBAL,PWROTHNPLXX,OTHINT,2,2043,1.0
GLOBAL,PWROTHNPLXX,OTHINT,2,2044,1.0
GLOBAL,PWROTHNPLXX,OTHINT,2,2045,1.0
GLOBAL,PWROTHNPLXX,OTHINT,2,2046,1.0
GLOBAL,PWROTHNPLXX,OTHINT,2,2047,1.0
GLOBAL,PWROTHNPLXX,OTHINT,2,2048,1.0
GLOBAL,PWROTHNPLXX,OTHINT,2,2049,1.0
GLOBAL,PWROTHNPLXX,OTHINT,2,2050,1.0
GLOBAL,PWROTHNPLXX,OTHNPL,1,2023,1.0
GLOBAL,PWROTHNPLXX,OTHNPL,1,2024,1.0
GLOBAL,PWROTHNPLXX,OTHNPL,1,2025,1.0
GLOBAL,PWROTHNPLXX,OTHNPL,1,2026,1.0
GLOBAL,PWROTHNPLXX,OTHNPL,1,2027,1.0
GLOBAL,PWROTHNPLXX,OTHNPL,1,2028,1.0
GLOBAL,PWROTHNPLXX,OTHNPL,1,2029,1.0
GLOBAL,PWROTHNPLXX,OTHNPL,1,2030,1.0
GLOBAL,PWROTHNPLXX,OTHNPL,1,2031,1.0
GLOBAL,PWROTHNPLXX,OTHNPL,1,2032,1.0
GLOBAL,PWROTHNPLXX,OTHNPL,1,2033,1.0
GLOBAL,PWROTHNPLXX,OTHNPL,1,2034,1.0
GLOBAL,PWROTHNPLXX,OTHNPL,1,2035,1.0
GLOBAL,PWROTHNPLXX,OTHNPL,1,2036,1.0
GLOBAL,PWROTHNPLXX,OTHNPL,1,2037,1.0
GLOBAL,PWROTHNPLXX,OTHNPL,1,2038,1.0
GLOBAL,PWROTHNPLXX,OTHNPL,1,2039,1.0
GLOBAL,PWROTHNPLXX,OTHNPL,1,2040,1.0
GLOBAL,PWROTHNPLXX,OTHNPL,1,2041,1.0
GLOBAL,PWROTHNPLXX,OTHNPL,1,2042,1.0
GLOBAL,PWROTHNPLXX,OTHNPL,1,2043,1.0
GLOBAL,PWROTHNPLXX,OTHNPL,1,2044,1.0
GLOBAL,PWROTHNPLXX,OTHNPL,1,2045,1.0
GLOBAL,PWROTHNPLXX,OTHNPL,1,2046,1.0
GLOBAL,PWROTHNPLXX,OTHNPL,1,2047,1.0
GLOBAL,PWROTHNPLXX,OTHNPL,1,2048,1.0
GLOBAL,PWROTHNPLXX,OTHNPL,1,2049,1.0
GLOBAL,PWROTHNPLXX,OTHNPL,1,2050,1.0
GLOBAL,PWRPETBGDXX,PETBGD,1,2023,3.06
GLOBAL,PWRPETBGDXX,PETBGD,1,2024,3.06
GLOBAL,PWRPETBGDXX,PETBGD,1,2025,3.06
GLOBAL,PWRPETBGDXX,PETBGD,1,2026,3.06
GLOBAL,PWRPETBGDXX,PETBGD,1,2027,3.06
GLOBAL,PWRPETBGDXX,PETBGD,1,2028,3.06
GLOBAL,PWRPETBGDXX,PETBGD,1,2029,3.06
GLOBAL,PWRPETBGDXX,PETBGD,1,2030,3.06
GLOBAL,PWRPETBGDXX,PETBGD,1,2031,3.06
GLOBAL,PWRPETBGDXX,PETBGD,1,2032,3.06
GLOBAL,PWRPETBGDXX,PETBGD,1,2033,3.06
GLOBAL,PWRPETBGDXX,PETBGD,1,2034,3.06
GLOBAL,PWRPETBGDXX,PETBGD,1,2035,3.06
GLOBAL,PWRPETBGDXX,PETBGD,1,2036,3.06
GLOBAL,PWRPETBGDXX,PETBGD,1,2037,3.06
GLOBAL,PWRPETBGDXX,PETBGD,1,2038,3.06
GLOBAL,PWRPETBGDXX,PETBGD,1,2039,3.06
GLOBAL,PWRPETBGDXX,PETBGD,1,2040,3.06
GLOBAL,PWRPETBGDXX,PETBGD,1,2041,3.06
GLOBAL,PWRPETBGDXX,PETBGD,1,2042,3.06
GLOBAL,PWRPETBGDXX,PETBGD,1,2043,3.06
GLOBAL,PWRPETBGDXX,PETBGD,1,2044,3.06
GLOBAL,PWRPETBGDXX,PETBGD,1,2045,3.06
GLOBAL,PWRPETBGDXX,PETBGD,1,2046,3.06
GLOBAL,PWRPETBGDXX,PETBGD,1,2047,3.06
GLOBAL,PWRPETBGDXX,PETBGD,1,2048,3.06
GLOBAL,PWRPETBGDXX,PETBGD,1,2049,3.06
GLOBAL,PWRPETBGDXX,PETBGD,1,2050,3.06
GLOBAL,PWRPETBGDXX,PETINT,2,2023,3.06
GLOBAL,PWRPETBGDXX,PETINT,2,2024,3.06
GLOBAL,PWRPETBGDXX,PETINT,2,2025,3.06
GLOBAL,PWRPETBGDXX,PETINT,2,2026,3.06
GLOBAL,PWRPETBGDXX,PETINT,2,2027,3.06
GLOBAL,PWRPETBGDXX,PETINT,2,2028,3.06
GLOBAL,PWRPETBGDXX,PETINT,2,2029,3.06
GLOBAL,PWRPETBGDXX,PETINT,2,2030,3.06
GLOBAL,PWRPETBGDXX,PETINT,2,2031,3.06
GLOBAL,PWRPETBGDXX,PETINT,2,2032,3.06
GLOBAL,PWRPETBGDXX,PETINT,2,2033,3.06
GLOBAL,PWRPETBGDXX,PETINT,2,2034,3.06
GLOBAL,PWRPETBGDXX,PETINT,2,2035,3.06
GLOBAL,PWRPETBGDXX,PETINT,2,2036,3.06
GLOBAL,PWRPETBGDXX,PETINT,2,2037,3.06
GLOBAL,PWRPETBGDXX,PETINT,2,2038,3.06
GLOBAL,PWRPETBGDXX,PETINT,2,2039,3.06
GLOBAL,PWRPETBGDXX,PETINT,2,2040,3.06
GLOBAL,PWRPETBGDXX,PETINT,2,2041,3.06
GLOBAL,PWRPETBGDXX,PETINT,2,2042,3.06
GLOBAL,PWRPETBGDXX,PETINT,2,2043,3.06
GLOBAL,PWRPETBGDXX,PETINT,2,2044,3.06
GLOBAL,PWRPETBGDXX,PETINT,2,2045,3.06
GLOBAL,PWRPETBGDXX,PETINT,2,2046,3.06
GLOBAL,PWRPETBGDXX,PETINT,2,2047,3.06
GLOBAL,PWRPETBGDXX,PETINT,2,2048,3.06
GLOBAL,PWRPETBGDXX,PETINT,2,2049,3.06
GLOBAL,PWRPETBGDXX,PETINT,2,2050,3.06
GLOBAL,PWRPETBTNXX,PETBTN,1,2023,3.06
GLOBAL,PWRPETBTNXX,PETBTN,1,2024,3.06
GLOBAL,PWRPETBTNXX,PETBTN,1,2025,3.06
GLOBAL,PWRPETBTNXX,PETBTN,1,2026,3.06
GLOBAL,PWRPETBTNXX,PETBTN,1,2027,3.06
GLOBAL,PWRPETBTNXX,PETBTN,1,2028,3.06
GLOBAL,PWRPETBTNXX,PETBTN,1,2029,3.06
GLOBAL,PWRPETBTNXX,PETBTN,1,2030,3.06
GLOBAL,PWRPETBTNXX,PETBTN,1,2031,3.06
GLOBAL,PWRPETBTNXX,PETBTN,1,2032,3.06
GLOBAL,PWRPETBTNXX,PETBTN,1,2033,3.06
GLOBAL,PWRPETBTNXX,PETBTN,1,2034,3.06
GLOBAL,PWRPETBTNXX,PETBTN,1,2035,3.06
GLOBAL,PWRPETBTNXX,PETBTN,1,2036,3.06
GLOBAL,PWRPETBTNXX,PETBTN,1,2037,3.06
GLOBAL,PWRPETBTNXX,PETBTN,1,2038,3.06
GLOBAL,PWRPETBTNXX,PETBTN,1,2039,3.06
GLOBAL,PWRPETBTNXX,PETBTN,1,2040,3.06
GLOBAL,PWRPETBTNXX,PETBTN,1,2041,3.06
GLOBAL,PWRPETBTNXX,PETBTN,1,2042,3.06
GLOBAL,PWRPETBTNXX,PETBTN,1,2043,3.06
GLOBAL,PWRPETBTNXX,PETBTN,1,2044,3.06
GLOBAL,PWRPETBTNXX,PETBTN,1,2045,3.06
GLOBAL,PWRPETBTNXX,PETBTN,1,2046,3.06
GLOBAL,PWRPETBTNXX,PETBTN,1,2047,3.06
GLOBAL,PWRPETBTNXX,PETBTN,1,2048,3.06
GLOBAL,PWRPETBTNXX,PETBTN,1,2049,3.06
GLOBAL,PWRPETBTNXX,PETBTN,1,2050,3.06
GLOBAL,PWRPETBTNXX,PETINT,2,2023,3.06
GLOBAL,PWRPETBTNXX,PETINT,2,2024,3.06
GLOBAL,PWRPETBTNXX,PETINT,2,2025,3.06
GLOBAL,PWRPETBTNXX,PETINT,2,2026,3.06
GLOBAL,PWRPETBTNXX,PETINT,2,2027,3.06
GLOBAL,PWRPETBTNXX,PETINT,2,2028,3.06
GLOBAL,PWRPETBTNXX,PETINT,2,2029,3.06
GLOBAL,PWRPETBTNXX,PETINT,2,2030,3.06
GLOBAL,PWRPETBTNXX,PETINT,2,2031,3.06
GLOBAL,PWRPETBTNXX,PETINT,2,2032,3.06
GLOBAL,PWRPETBTNXX,PETINT,2,2033,3.06
GLOBAL,PWRPETBTNXX,PETINT,2,2034,3.06
GLOBAL,PWRPETBTNXX,PETINT,2,2035,3.06
GLOBAL,PWRPETBTNXX,PETINT,2,2036,3.06
GLOBAL,PWRPETBTNXX,PETINT,2,2037,3.06
GLOBAL,PWRPETBTNXX,PETINT,2,2038,3.06
GLOBAL,PWRPETBTNXX,PETINT,2,2039,3.06
GLOBAL,PWRPETBTNXX,PETINT,2,2040,3.06
GLOBAL,PWRPETBTNXX,PETINT,2,2041,3.06
GLOBAL,PWRPETBTNXX,PETINT,2,2042,3.06
GLOBAL,PWRPETBTNXX,PETINT,2,2043,3.06
GLOBAL,PWRPETBTNXX,PETINT,2,2044,3.06
GLOBAL,PWRPETBTNXX,PETINT,2,2045,3.06
GLOBAL,PWRPETBTNXX,PETINT,2,2046,3.06
GLOBAL,PWRPETBTNXX,PETINT,2,2047,3.06
GLOBAL,PWRPETBTNXX,PETINT,2,2048,3.06
GLOBAL,PWRPETBTNXX,PETINT,2,2049,3.06
GLOBAL,PWRPETBTNXX,PETINT,2,2050,3.06
GLOBAL,PWRPETINDEA,PETIND,1,2023,3.06
GLOBAL,PWRPETINDEA,PETIND,1,2024,3.06
GLOBAL,PWRPETINDEA,PETIND,1,2025,3.06
GLOBAL,PWRPETINDEA,PETIND,1,2026,3.06
GLOBAL,PWRPETINDEA,PETIND,1,2027,3.06
GLOBAL,PWRPETINDEA,PETIND,1,2028,3.06
GLOBAL,PWRPETINDEA,PETIND,1,2029,3.06
GLOBAL,PWRPETINDEA,PETIND,1,2030,3.06
GLOBAL,PWRPETINDEA,PETIND,1,2031,3.06
GLOBAL,PWRPETINDEA,PETIND,1,2032,3.06
GLOBAL,PWRPETINDEA,PETIND,1,2033,3.06
GLOBAL,PWRPETINDEA,PETIND,1,2034,3.06
GLOBAL,PWRPETINDEA,PETIND,1,2035,3.06
GLOBAL,PWRPETINDEA,PETIND,1,2036,3.06
GLOBAL,PWRPETINDEA,PETIND,1,2037,3.06
GLOBAL,PWRPETINDEA,PETIND,1,2038,3.06
GLOBAL,PWRPETINDEA,PETIND,1,2039,3.06
GLOBAL,PWRPETINDEA,PETIND,1,2040,3.06
GLOBAL,PWRPETINDEA,PETIND,1,2041,3.06
GLOBAL,PWRPETINDEA,PETIND,1,2042,3.06
GLOBAL,PWRPETINDEA,PETIND,1,2043,3.06
GLOBAL,PWRPETINDEA,PETIND,1,2044,3.06
GLOBAL,PWRPETINDEA,PETIND,1,2045,3.06
GLOBAL,PWRPETINDEA,PETIND,1,2046,3.06
GLOBAL,PWRPETINDEA,PETIND,1,2047,3.06
GLOBAL,PWRPETINDEA,PETIND,1,2048,3.06
GLOBAL,PWRPETINDEA,PETIND,1,2049,3.06
GLOBAL,PWRPETINDEA,PETIND,1,2050,3.06
GLOBAL,PWRPETINDEA,PETINT,2,2023,3.06
GLOBAL,PWRPETINDEA,PETINT,2,2024,3.06
GLOBAL,PWRPETINDEA,PETINT,2,2025,3.06
GLOBAL,PWRPETINDEA,PETINT,2,2026,3.06
GLOBAL,PWRPETINDEA,PETINT,2,2027,3.06
GLOBAL,PWRPETINDEA,PETINT,2,2028,3.06
GLOBAL,PWRPETINDEA,PETINT,2,2029,3.06
GLOBAL,PWRPETINDEA,PETINT,2,2030,3.06
GLOBAL,PWRPETINDEA,PETINT,2,2031,3.06
GLOBAL,PWRPETINDEA,PETINT,2,2032,3.06
GLOBAL,PWRPETINDEA,PETINT,2,2033,3.06
GLOBAL,PWRPETINDEA,PETINT,2,2034,3.06
GLOBAL,PWRPETINDEA,PETINT,2,2035,3.06
GLOBAL,PWRPETINDEA,PETINT,2,2036,3.06
GLOBAL,PWRPETINDEA,PETINT,2,2037,3.06
GLOBAL,PWRPETINDEA,PETINT,2,2038,3.06
GLOBAL,PWRPETINDEA,PETINT,2,2039,3.06
GLOBAL,PWRPETINDEA,PETINT,2,2040,3.06
GLOBAL,PWRPETINDEA,PETINT,2,2041,3.06
GLOBAL,PWRPETINDEA,PETINT,2,2042,3.06
GLOBAL,PWRPETINDEA,PETINT,2,2043,3.06
GLOBAL,PWRPETINDEA,PETINT,2,2044,3.06
GLOBAL,PWRPETINDEA,PETINT,2,2045,3.06
GLOBAL,PWRPETINDEA,PETINT,2,2046,3.06
GLOBAL,PWRPETINDEA,PETINT,2,2047,3.06
GLOBAL,PWRPETINDEA,PETINT,2,2048,3.06
GLOBAL,PWRPETINDEA,PETINT,2,2049,3.06
GLOBAL,PWRPETINDEA,PETINT,2,2050,3.06
GLOBAL,PWRPETINDNE,PETIND,1,2023,3.06
GLOBAL,PWRPETINDNE,PETIND,1,2024,3.06
GLOBAL,PWRPETINDNE,PETIND,1,2025,3.06
GLOBAL,PWRPETINDNE,PETIND,1,2026,3.06
GLOBAL,PWRPETINDNE,PETIND,1,2027,3.06
GLOBAL,PWRPETINDNE,PETIND,1,2028,3.06
GLOBAL,PWRPETINDNE,PETIND,1,2029,3.06
GLOBAL,PWRPETINDNE,PETIND,1,2030,3.06
GLOBAL,PWRPETINDNE,PETIND,1,2031,3.06
GLOBAL,PWRPETINDNE,PETIND,1,2032,3.06
GLOBAL,PWRPETINDNE,PETIND,1,2033,3.06
GLOBAL,PWRPETINDNE,PETIND,1,2034,3.06
GLOBAL,PWRPETINDNE,PETIND,1,2035,3.06
GLOBAL,PWRPETINDNE,PETIND,1,2036,3.06
GLOBAL,PWRPETINDNE,PETIND,1,2037,3.06
GLOBAL,PWRPETINDNE,PETIND,1,2038,3.06
GLOBAL,PWRPETINDNE,PETIND,1,2039,3.06
GLOBAL,PWRPETINDNE,PETIND,1,2040,3.06
GLOBAL,PWRPETINDNE,PETIND,1,2041,3.06
GLOBAL,PWRPETINDNE,PETIND,1,2042,3.06
GLOBAL,PWRPETINDNE,PETIND,1,2043,3.06
GLOBAL,PWRPETINDNE,PETIND,1,2044,3.06
GLOBAL,PWRPETINDNE,PETIND,1,2045,3.06
GLOBAL,PWRPETINDNE,PETIND,1,2046,3.06
GLOBAL,PWRPETINDNE,PETIND,1,2047,3.06
GLOBAL,PWRPETINDNE,PETIND,1,2048,3.06
GLOBAL,PWRPETINDNE,PETIND,1,2049,3.06
GLOBAL,PWRPETINDNE,PETIND,1,2050,3.06
GLOBAL,PWRPETINDNE,PETINT,2,2023,3.06
GLOBAL,PWRPETINDNE,PETINT,2,2024,3.06
GLOBAL,PWRPETINDNE,PETINT,2,2025,3.06
GLOBAL,PWRPETINDNE,PETINT,2,2026,3.06
GLOBAL,PWRPETINDNE,PETINT,2,2027,3.06
GLOBAL,PWRPETINDNE,PETINT,2,2028,3.06
GLOBAL,PWRPETINDNE,PETINT,2,2029,3.06
GLOBAL,PWRPETINDNE,PETINT,2,2030,3.06
GLOBAL,PWRPETINDNE,PETINT,2,2031,3.06
GLOBAL,PWRPETINDNE,PETINT,2,2032,3.06
GLOBAL,PWRPETINDNE,PETINT,2,2033,3.06
GLOBAL,PWRPETINDNE,PETINT,2,2034,3.06
GLOBAL,PWRPETINDNE,PETINT,2,2035,3.06
GLOBAL,PWRPETINDNE,PETINT,2,2036,3.06
GLOBAL,PWRPETINDNE,PETINT,2,2037,3.06
GLOBAL,PWRPETINDNE,PETINT,2,2038,3.06
GLOBAL,PWRPETINDNE,PETINT,2,2039,3.06
GLOBAL,PWRPETINDNE,PETINT,2,2040,3.06
GLOBAL,PWRPETINDNE,PETINT,2,2041,3.06
GLOBAL,PWRPETINDNE,PETINT,2,2042,3.06
GLOBAL,PWRPETINDNE,PETINT,2,2043,3.06
GLOBAL,PWRPETINDNE,PETINT,2,2044,3.06
GLOBAL,PWRPETINDNE,PETINT,2,2045,3.06
GLOBAL,PWRPETINDNE,PETINT,2,2046,3.06
GLOBAL,PWRPETINDNE,PETINT,2,2047,3.06
GLOBAL,PWRPETINDNE,PETINT,2,2048,3.06
GLOBAL,PWRPETINDNE,PETINT,2,2049,3.06
GLOBAL,PWRPETINDNE,PETINT,2,2050,3.06
GLOBAL,PWRPETINDNO,PETIND,1,2023,3.06
GLOBAL,PWRPETINDNO,PETIND,1,2024,3.06
GLOBAL,PWRPETINDNO,PETIND,1,2025,3.06
GLOBAL,PWRPETINDNO,PETIND,1,2026,3.06
GLOBAL,PWRPETINDNO,PETIND,1,2027,3.06
GLOBAL,PWRPETINDNO,PETIND,1,2028,3.06
GLOBAL,PWRPETINDNO,PETIND,1,2029,3.06
GLOBAL,PWRPETINDNO,PETIND,1,2030,3.06
GLOBAL,PWRPETINDNO,PETIND,1,2031,3.06
GLOBAL,PWRPETINDNO,PETIND,1,2032,3.06
GLOBAL,PWRPETINDNO,PETIND,1,2033,3.06
GLOBAL,PWRPETINDNO,PETIND,1,2034,3.06
GLOBAL,PWRPETINDNO,PETIND,1,2035,3.06
GLOBAL,PWRPETINDNO,PETIND,1,2036,3.06
GLOBAL,PWRPETINDNO,PETIND,1,2037,3.06
GLOBAL,PWRPETINDNO,PETIND,1,2038,3.06
GLOBAL,PWRPETINDNO,PETIND,1,2039,3.06
GLOBAL,PWRPETINDNO,PETIND,1,2040,3.06
GLOBAL,PWRPETINDNO,PETIND,1,2041,3.06
GLOBAL,PWRPETINDNO,PETIND,1,2042,3.06
GLOBAL,PWRPETINDNO,PETIND,1,2043,3.06
GLOBAL,PWRPETINDNO,PETIND,1,2044,3.06
GLOBAL,PWRPETINDNO,PETIND,1,2045,3.06
GLOBAL,PWRPETINDNO,PETIND,1,2046,3.06
GLOBAL,PWRPETINDNO,PETIND,1,2047,3.06
GLOBAL,PWRPETINDNO,PETIND,1,2048,3.06
GLOBAL,PWRPETINDNO,PETIND,1,2049,3.06
GLOBAL,PWRPETINDNO,PETIND,1,2050,3.06
GLOBAL,PWRPETINDNO,PETINT,2,2023,3.06
GLOBAL,PWRPETINDNO,PETINT,2,2024,3.06
GLOBAL,PWRPETINDNO,PETINT,2,2025,3.06
GLOBAL,PWRPETINDNO,PETINT,2,2026,3.06
GLOBAL,PWRPETINDNO,PETINT,2,2027,3.06
GLOBAL,PWRPETINDNO,PETINT,2,2028,3.06
GLOBAL,PWRPETINDNO,PETINT,2,2029,3.06
GLOBAL,PWRPETINDNO,PETINT,2,2030,3.06
GLOBAL,PWRPETINDNO,PETINT,2,2031,3.06
GLOBAL,PWRPETINDNO,PETINT,2,2032,3.06
GLOBAL,PWRPETINDNO,PETINT,2,2033,3.06
GLOBAL,PWRPETINDNO,PETINT,2,2034,3.06
GLOBAL,PWRPETINDNO,PETINT,2,2035,3.06
GLOBAL,PWRPETINDNO,PETINT,2,2036,3.06
GLOBAL,PWRPETINDNO,PETINT,2,2037,3.06
GLOBAL,PWRPETINDNO,PETINT,2,2038,3.06
GLOBAL,PWRPETINDNO,PETINT,2,2039,3.06
GLOBAL,PWRPETINDNO,PETINT,2,2040,3.06
GLOBAL,PWRPETINDNO,PETINT,2,2041,3.06
GLOBAL,PWRPETINDNO,PETINT,2,2042,3.06
GLOBAL,PWRPETINDNO,PETINT,2,2043,3.06
