PARAMETER,Scenario,REGION,TECHNOLOGY,FUEL,EMISSION,MODE_OF_OPERATION,YEAR,TIMESLICE,SEASON,DAYTYPE,DAILYTIMEBRACKET,STORAGE,Value
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINURNMDV,,,,2045,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINURNMDV,,,,2046,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINURNMDV,,,,2047,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINURNMDV,,,,2048,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINURNMDV,,,,2049,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINURNMDV,,,,2050,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINPETNPL,,,,2023,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINPETNPL,,,,2024,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINPETNPL,,,,2025,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINPETNPL,,,,2026,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINPETNPL,,,,2027,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINPETNPL,,,,2028,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINPETNPL,,,,2029,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINPETNPL,,,,2030,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINPETNPL,,,,2031,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINPETNPL,,,,2032,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINPETNPL,,,,2033,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINPETNPL,,,,2034,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINPETNPL,,,,2035,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINPETNPL,,,,2036,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINPETNPL,,,,2037,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINPETNPL,,,,2038,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINPETNPL,,,,2039,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINPETNPL,,,,2040,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINPETNPL,,,,2041,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINPETNPL,,,,2042,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINPETNPL,,,,2043,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINPETNPL,,,,2044,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINPETNPL,,,,2045,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINPETNPL,,,,2046,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINPETNPL,,,,2047,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINPETNPL,,,,2048,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINPETNPL,,,,2049,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINPETNPL,,,,2050,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOAMDV,,,,2023,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOAMDV,,,,2024,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOAMDV,,,,2025,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOAMDV,,,,2026,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOAMDV,,,,2027,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOAMDV,,,,2028,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOAMDV,,,,2029,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOAMDV,,,,2030,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOAMDV,,,,2031,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOAMDV,,,,2032,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOAMDV,,,,2033,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOAMDV,,,,2034,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOAMDV,,,,2035,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOAMDV,,,,2036,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOAMDV,,,,2037,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOAMDV,,,,2038,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOAMDV,,,,2039,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOAMDV,,,,2040,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOAMDV,,,,2041,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOAMDV,,,,2042,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOAMDV,,,,2043,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOAMDV,,,,2044,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOAMDV,,,,2045,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOAMDV,,,,2046,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOAMDV,,,,2047,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOAMDV,,,,2048,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOAMDV,,,,2049,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOAMDV,,,,2050,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINURNIND,,,,2023,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINURNIND,,,,2024,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINURNIND,,,,2025,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINURNIND,,,,2026,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINURNIND,,,,2027,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINURNIND,,,,2028,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINURNIND,,,,2029,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINURNIND,,,,2030,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINURNIND,,,,2031,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINURNIND,,,,2032,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINURNIND,,,,2033,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINURNIND,,,,2034,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINURNIND,,,,2035,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINURNIND,,,,2036,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINURNIND,,,,2037,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINURNIND,,,,2038,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINURNIND,,,,2039,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINURNIND,,,,2040,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINURNIND,,,,2041,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINURNIND,,,,2042,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINURNIND,,,,2043,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINURNIND,,,,2044,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINURNIND,,,,2045,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINURNIND,,,,2046,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINURNIND,,,,2047,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINURNIND,,,,2048,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINURNIND,,,,2049,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINURNIND,,,,2050,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOGMDV,,,,2023,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOGMDV,,,,2024,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOGMDV,,,,2025,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOGMDV,,,,2026,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOGMDV,,,,2027,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOGMDV,,,,2028,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOGMDV,,,,2029,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOGMDV,,,,2030,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOGMDV,,,,2031,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOGMDV,,,,2032,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOGMDV,,,,2033,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOGMDV,,,,2034,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOGMDV,,,,2035,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOGMDV,,,,2036,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOGMDV,,,,2037,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOGMDV,,,,2038,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOGMDV,,,,2039,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOGMDV,,,,2040,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOGMDV,,,,2041,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOGMDV,,,,2042,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOGMDV,,,,2043,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOGMDV,,,,2044,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOGMDV,,,,2045,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOGMDV,,,,2046,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOGMDV,,,,2047,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOGMDV,,,,2048,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOGMDV,,,,2049,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOGMDV,,,,2050,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOANPL,,,,2023,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOANPL,,,,2024,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOANPL,,,,2025,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOANPL,,,,2026,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOANPL,,,,2027,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOANPL,,,,2028,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOANPL,,,,2029,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOANPL,,,,2030,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOANPL,,,,2031,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOANPL,,,,2032,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOANPL,,,,2033,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOANPL,,,,2034,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOANPL,,,,2035,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOANPL,,,,2036,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOANPL,,,,2037,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOANPL,,,,2038,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOANPL,,,,2039,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOANPL,,,,2040,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOANPL,,,,2041,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOANPL,,,,2042,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOANPL,,,,2043,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOANPL,,,,2044,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOANPL,,,,2045,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOANPL,,,,2046,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOANPL,,,,2047,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOANPL,,,,2048,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOANPL,,,,2049,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOANPL,,,,2050,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINOILBGD,,,,2023,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINOILBGD,,,,2024,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINOILBGD,,,,2025,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINOILBGD,,,,2026,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINOILBGD,,,,2027,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINOILBGD,,,,2028,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINOILBGD,,,,2029,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINOILBGD,,,,2030,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINOILBGD,,,,2031,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINOILBGD,,,,2032,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINOILBGD,,,,2033,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINOILBGD,,,,2034,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINOILBGD,,,,2035,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINOILBGD,,,,2036,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINOILBGD,,,,2037,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINOILBGD,,,,2038,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINOILBGD,,,,2039,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINOILBGD,,,,2040,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINOILBGD,,,,2041,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINOILBGD,,,,2042,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINOILBGD,,,,2043,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINOILBGD,,,,2044,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINOILBGD,,,,2045,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINOILBGD,,,,2046,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINOILBGD,,,,2047,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINOILBGD,,,,2048,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINOILBGD,,,,2049,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINOILBGD,,,,2050,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOGBGD,,,,2023,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOGBGD,,,,2024,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOGBGD,,,,2025,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOGBGD,,,,2026,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOGBGD,,,,2027,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOGBGD,,,,2028,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOGBGD,,,,2029,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOGBGD,,,,2030,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOGBGD,,,,2031,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOGBGD,,,,2032,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOGBGD,,,,2033,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOGBGD,,,,2034,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOGBGD,,,,2035,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOGBGD,,,,2036,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOGBGD,,,,2037,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOGBGD,,,,2038,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOGBGD,,,,2039,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOGBGD,,,,2040,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOGBGD,,,,2041,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOGBGD,,,,2042,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOGBGD,,,,2043,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOGBGD,,,,2044,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOGBGD,,,,2045,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOGBGD,,,,2046,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOGBGD,,,,2047,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOGBGD,,,,2048,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOGBGD,,,,2049,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOGBGD,,,,2050,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOAIND,,,,2023,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOAIND,,,,2024,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOAIND,,,,2025,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOAIND,,,,2026,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOAIND,,,,2027,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOAIND,,,,2028,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOAIND,,,,2029,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOAIND,,,,2030,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOAIND,,,,2031,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOAIND,,,,2032,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,B_Opt_TradeCap15,GLOBAL,MINCOAIND,,,,2033,,,,,,0.0
